session_id,query,category,views,time_spent,clicked_coupon,shipping_checked,checkout_pressed,real_checkout
000,deal of the day,appliances,17,170,no,yes,yes,1
001,deal of the day,fashion,14,200,yes,no,yes,0
002,best grocery deal,grocery,8,252,yes,no,no,1
003,deal of the day,electronics,3,166,no,no,yes,0
004,deal of the day,fashion,18,282,yes,yes,no,1
005,limited edition shoes,fashion,3,48,yes,yes,no,1
006,limited edition shoes,appliances,11,81,yes,no,no,0
007,iphone 15 discount,grocery,16,166,no,yes,no,1
008,best grocery deal,electronics,9,152,yes,no,no,1
009,budget air fryer,electronics,11,266,yes,no,yes,0
010,best grocery deal,appliances,4,129,no,no,yes,0
011,deal of the day,fashion,5,17,yes,yes,yes,1
012,deal of the day,electronics,4,272,yes,no,yes,0
013,limited edition shoes,electronics,16,225,yes,yes,yes,1
014,limited edition shoes,fashion,4,110,yes,yes,no,1
015,limited edition shoes,appliances,1,248,yes,no,no,1
016,limited edition shoes,electronics,17,50,yes,no,yes,0
017,iphone 15 discount,fashion,20,111,yes,no,no,1
018,cheap headphones,electronics,10,265,yes,yes,no,1
019,budget air fryer,fashion,14,241,yes,no,no,1
020,iphone 15 discount,electronics,6,51,yes,no,yes,0
021,best grocery deal,fashion,9,33,no,yes,no,1
022,iphone 15 discount,appliances,14,198,no,no,yes,0
023,budget air fryer,fashion,20,272,no,yes,no,1
024,cheap headphones,appliances,1,186,no,no,yes,0
025,deal of the day,fashion,20,110,no,no,yes,0
026,limited edition shoes,fashion,6,297,no,yes,yes,1
027,deal of the day,electronics,1,41,yes,no,yes,0
028,iphone 15 discount,fashion,12,273,yes,no,yes,0
029,limited edition shoes,appliances,20,241,yes,no,no,1
030,best grocery deal,fashion,8,108,yes,yes,yes,1
031,cheap headphones,fashion,12,200,no,yes,no,1
032,iphone 15 discount,appliances,6,19,yes,no,yes,0
033,deal of the day,fashion,15,258,yes,no,yes,0
034,deal of the day,grocery,16,282,yes,no,yes,0
035,iphone 15 discount,appliances,11,234,yes,no,yes,0
036,deal of the day,grocery,10,54,yes,yes,no,1
037,deal of the day,appliances,20,101,yes,yes,no,1
038,cheap headphones,fashion,1,100,yes,yes,no,1
039,cheap headphones,grocery,16,99,yes,no,yes,0
040,budget air fryer,electronics,6,121,no,no,yes,0
041,budget air fryer,electronics,11,153,no,no,no,1
042,deal of the day,appliances,20,94,no,no,yes,0
043,best grocery deal,electronics,10,120,yes,yes,yes,1
044,iphone 15 discount,appliances,14,137,yes,no,yes,0
045,limited edition shoes,electronics,1,124,no,no,no,1
046,deal of the day,fashion,4,74,no,yes,yes,1
047,limited edition shoes,appliances,17,274,no,yes,yes,1
048,iphone 15 discount,electronics,11,96,yes,no,yes,0
049,deal of the day,fashion,14,145,yes,yes,no,1
050,iphone 15 discount,appliances,11,216,yes,yes,yes,1
051,budget air fryer,grocery,7,256,no,yes,yes,1
052,cheap headphones,grocery,14,45,no,yes,yes,1
053,limited edition shoes,fashion,11,216,yes,yes,no,1
054,deal of the day,grocery,5,128,yes,yes,no,1
055,deal of the day,fashion,4,146,no,no,yes,0
056,budget air fryer,grocery,14,199,yes,yes,yes,1
057,best grocery deal,appliances,7,255,no,yes,yes,1
058,best grocery deal,appliances,19,36,no,yes,no,1
059,cheap headphones,electronics,3,122,yes,no,no,1
060,best grocery deal,grocery,7,53,yes,yes,no,1
061,deal of the day,electronics,19,132,yes,no,no,1
062,cheap headphones,appliances,7,192,yes,no,no,1
063,budget air fryer,electronics,13,220,yes,no,no,1
064,limited edition shoes,appliances,3,68,yes,yes,yes,1
065,deal of the day,appliances,6,231,no,yes,no,1
066,budget air fryer,fashion,6,274,yes,yes,no,1
067,budget air fryer,grocery,5,187,no,no,no,1
068,deal of the day,fashion,19,127,no,yes,no,1
069,cheap headphones,grocery,14,254,no,no,no,1
070,iphone 15 discount,appliances,1,170,yes,no,no,1
071,best grocery deal,appliances,7,23,no,no,yes,0
072,best grocery deal,grocery,15,180,no,no,no,1
073,cheap headphones,appliances,14,73,yes,no,no,0
074,iphone 15 discount,fashion,6,290,no,yes,no,1
075,iphone 15 discount,fashion,11,191,yes,yes,yes,1
076,cheap headphones,appliances,10,31,no,yes,yes,1
077,iphone 15 discount,electronics,1,164,no,no,yes,0
078,cheap headphones,electronics,18,170,yes,yes,yes,1
079,budget air fryer,electronics,1,239,yes,yes,yes,1
080,iphone 15 discount,fashion,15,107,yes,yes,yes,1
081,deal of the day,electronics,11,271,yes,no,yes,0
082,deal of the day,appliances,20,207,yes,no,yes,0
083,cheap headphones,electronics,7,115,no,no,no,1
084,iphone 15 discount,grocery,13,121,no,yes,no,1
085,limited edition shoes,appliances,5,183,no,yes,no,1
086,budget air fryer,electronics,19,155,yes,no,no,1
087,best grocery deal,electronics,17,228,yes,yes,yes,1
088,best grocery deal,appliances,4,254,no,yes,no,1
089,iphone 15 discount,grocery,14,145,no,no,yes,0
090,cheap headphones,grocery,20,33,yes,yes,yes,1
091,best grocery deal,electronics,18,147,yes,no,yes,0
092,iphone 15 discount,grocery,4,263,no,no,no,1
093,cheap headphones,electronics,8,72,no,yes,yes,1
094,cheap headphones,electronics,4,269,yes,yes,no,1
095,limited edition shoes,appliances,4,118,yes,yes,yes,1
096,deal of the day,fashion,15,292,no,no,yes,0
097,best grocery deal,electronics,7,148,yes,yes,yes,1
098,cheap headphones,grocery,3,139,no,no,no,1
099,limited edition shoes,electronics,3,129,no,yes,no,1
100,limited edition shoes,fashion,19,231,no,yes,yes,1
101,best grocery deal,fashion,4,93,yes,yes,no,1
102,budget air fryer,electronics,8,131,yes,yes,no,1
103,limited edition shoes,grocery,11,104,no,yes,no,1
104,best grocery deal,appliances,20,68,yes,yes,yes,1
105,budget air fryer,fashion,4,196,yes,yes,yes,1
106,deal of the day,fashion,17,145,no,no,no,1
107,iphone 15 discount,grocery,10,261,no,no,no,1
108,budget air fryer,electronics,11,252,no,no,no,1
109,deal of the day,fashion,4,101,no,yes,yes,1
110,iphone 15 discount,fashion,5,204,no,no,no,1
111,limited edition shoes,appliances,3,14,no,yes,yes,1
112,best grocery deal,electronics,1,271,no,yes,yes,1
113,budget air fryer,fashion,19,192,yes,no,no,1
114,cheap headphones,fashion,15,144,no,yes,yes,1
115,best grocery deal,appliances,8,90,no,yes,no,1
116,best grocery deal,grocery,3,73,no,yes,no,1
117,iphone 15 discount,appliances,5,157,yes,yes,no,1
118,best grocery deal,appliances,6,107,yes,yes,no,1
119,budget air fryer,grocery,11,18,no,yes,no,1
120,limited edition shoes,appliances,8,118,no,no,yes,0
121,limited edition shoes,grocery,20,134,no,yes,no,1
122,limited edition shoes,appliances,13,221,no,yes,yes,1
123,budget air fryer,fashion,14,129,no,no,no,1
124,limited edition shoes,fashion,6,114,yes,no,yes,0
125,budget air fryer,fashion,1,98,no,yes,yes,1
126,budget air fryer,appliances,19,296,no,no,no,1
127,iphone 15 discount,fashion,20,110,yes,yes,no,1
128,deal of the day,electronics,19,106,yes,yes,yes,1
129,cheap headphones,appliances,17,168,yes,no,yes,0
130,deal of the day,electronics,1,166,yes,yes,yes,1
131,iphone 15 discount,grocery,18,286,yes,yes,yes,1
132,deal of the day,electronics,5,184,no,no,yes,0
133,budget air fryer,electronics,20,145,no,yes,yes,1
134,budget air fryer,appliances,2,292,yes,yes,yes,1
135,iphone 15 discount,electronics,11,175,no,yes,yes,1
136,limited edition shoes,appliances,11,125,yes,no,no,1
137,deal of the day,grocery,14,155,no,yes,no,1
138,limited edition shoes,fashion,14,22,yes,yes,no,1
139,deal of the day,electronics,2,105,no,yes,no,1
140,deal of the day,fashion,20,199,no,yes,yes,1
141,iphone 15 discount,appliances,12,286,no,yes,no,1
142,budget air fryer,grocery,5,159,no,no,no,1
143,deal of the day,electronics,3,16,no,yes,no,1
144,limited edition shoes,electronics,8,52,yes,no,yes,0
145,deal of the day,appliances,12,127,no,no,yes,0
146,deal of the day,electronics,2,38,yes,no,yes,0
147,budget air fryer,electronics,4,124,no,no,no,1
148,deal of the day,grocery,14,42,no,yes,yes,1
149,iphone 15 discount,electronics,15,71,yes,no,no,0
150,limited edition shoes,appliances,2,252,yes,no,yes,0
151,limited edition shoes,grocery,11,207,no,yes,no,1
152,budget air fryer,fashion,11,11,no,yes,no,1
153,cheap headphones,appliances,11,150,no,yes,yes,1
154,deal of the day,electronics,19,292,yes,no,no,1
155,best grocery deal,appliances,15,128,yes,no,no,1
156,cheap headphones,electronics,18,81,yes,no,yes,0
157,iphone 15 discount,fashion,13,20,yes,no,no,0
158,deal of the day,fashion,18,194,no,yes,no,1
159,best grocery deal,appliances,2,178,no,no,no,1
160,budget air fryer,appliances,13,205,no,no,yes,0
161,best grocery deal,grocery,19,33,no,yes,no,1
162,cheap headphones,fashion,12,204,yes,yes,no,1
163,deal of the day,grocery,6,125,no,no,no,1
164,cheap headphones,electronics,12,119,no,yes,yes,1
165,cheap headphones,fashion,11,145,yes,no,no,1
166,best grocery deal,grocery,17,137,no,yes,yes,1
167,cheap headphones,appliances,11,246,yes,no,yes,0
168,limited edition shoes,electronics,20,220,yes,yes,yes,1
169,limited edition shoes,appliances,18,136,yes,no,yes,0
170,budget air fryer,appliances,13,71,yes,no,yes,0
171,budget air fryer,fashion,2,228,yes,no,no,1
172,cheap headphones,fashion,2,297,yes,yes,yes,1
173,deal of the day,appliances,8,168,no,yes,yes,1
174,iphone 15 discount,electronics,8,154,no,yes,yes,1
175,best grocery deal,grocery,10,70,no,yes,yes,1
176,limited edition shoes,fashion,13,97,no,no,no,1
177,budget air fryer,electronics,5,49,no,no,no,1
178,budget air fryer,electronics,16,39,yes,yes,yes,1
179,iphone 15 discount,grocery,9,43,yes,yes,no,1
180,budget air fryer,grocery,15,285,no,yes,yes,1
181,deal of the day,fashion,18,275,yes,yes,yes,1
182,cheap headphones,appliances,9,31,no,no,no,1
183,limited edition shoes,fashion,1,133,no,yes,no,1
184,budget air fryer,electronics,15,266,yes,yes,yes,1
185,best grocery deal,grocery,4,81,yes,yes,no,1
186,deal of the day,fashion,1,87,no,no,no,1
187,best grocery deal,grocery,1,120,no,no,yes,0
188,limited edition shoes,fashion,7,39,yes,yes,yes,1
189,cheap headphones,grocery,16,47,no,no,yes,0
190,best grocery deal,electronics,16,134,yes,no,no,1
191,cheap headphones,appliances,15,114,yes,no,yes,0
192,deal of the day,appliances,10,62,yes,no,no,0
193,iphone 15 discount,electronics,4,213,no,no,yes,0
194,cheap headphones,electronics,8,189,no,no,no,1
195,cheap headphones,fashion,18,266,yes,no,yes,0
196,cheap headphones,electronics,15,228,yes,yes,no,1
197,limited edition shoes,appliances,10,47,yes,no,no,0
198,limited edition shoes,grocery,8,143,yes,no,no,1
199,iphone 15 discount,appliances,8,175,no,yes,yes,1
200,limited edition shoes,grocery,19,40,no,no,no,1
201,limited edition shoes,grocery,13,233,no,no,no,1
202,iphone 15 discount,electronics,16,26,no,no,no,1
203,cheap headphones,appliances,6,166,yes,no,no,1
204,best grocery deal,grocery,19,66,yes,yes,no,1
205,best grocery deal,grocery,19,21,no,yes,yes,1
206,budget air fryer,grocery,3,100,no,yes,yes,1
207,deal of the day,appliances,19,144,yes,yes,no,1
208,budget air fryer,fashion,3,287,yes,no,no,1
209,iphone 15 discount,grocery,16,231,yes,yes,no,1
210,best grocery deal,electronics,17,59,yes,no,yes,0
211,deal of the day,appliances,3,175,yes,no,no,1
212,deal of the day,fashion,11,103,no,yes,yes,1
213,budget air fryer,appliances,8,99,no,yes,no,1
214,limited edition shoes,appliances,11,143,yes,yes,yes,1
215,limited edition shoes,grocery,12,174,no,yes,no,1
216,cheap headphones,appliances,20,23,no,yes,yes,1
217,limited edition shoes,electronics,2,164,yes,no,yes,0
218,cheap headphones,fashion,17,242,no,yes,yes,1
219,iphone 15 discount,fashion,4,206,yes,yes,no,1
220,best grocery deal,appliances,9,68,no,no,no,1
221,budget air fryer,electronics,13,265,no,no,no,1
222,limited edition shoes,grocery,13,67,yes,no,no,0
223,iphone 15 discount,fashion,4,57,no,yes,yes,1
224,iphone 15 discount,appliances,16,245,no,no,yes,0
225,deal of the day,electronics,6,129,yes,yes,no,1
